helm_model_name,model_size_B,pretrain_data_size_trillion_tokens,flops_1e21
01-ai/yi-34b,34,3,612
01-ai/yi-34b-chat,34,3,612
01-ai/yi-6b,6,3,108
01-ai/yi-large-preview,,,
AlephAlpha/luminous-base,,,
AlephAlpha/luminous-extended,,,
AlephAlpha/luminous-supreme,,,
ai21/j1-grande,17,0.3,30.6
ai21/j1-grande-v2-beta,,,
ai21/j1-jumbo,178,0.3,320.4
ai21/j1-large,7.5,0.3,13.5
ai21/j2-grande,,,
ai21/j2-jumbo,,,
ai21/j2-large,,,
ai21/jamba-1.5-large,,,
ai21/jamba-1.5-mini,,,
ai21/jamba-instruct,,,
aisingapore/llama3-8b-cpt-sea-lionv2-base,8,15,720
aisingapore/llama3-8b-cpt-sea-lionv2.1-instruct,8,15,720
aisingapore/sea-lion-7b-instruct,7,0.98,41.16
allenai/olmo-1.7-7b,7,2.3,96.6
allenai/olmo-7b,7,2.5,105
amazon/nova-lite-v1:0,,,
amazon/nova-micro-v1:0,,,
amazon/nova-pro-v1:0,,,
anthropic/claude-2.0,,,
anthropic/claude-2.1,,,
anthropic/claude-3-5-haiku-20241022,,,
anthropic/claude-3-5-sonnet-20240620,,,
anthropic/claude-3-5-sonnet-20241022,,,
anthropic/claude-3-haiku-20240307,,,
anthropic/claude-3-opus-20240229,,,
anthropic/claude-3-sonnet-20240229,,,
anthropic/claude-instant-1.2,,,
anthropic/claude-v1.3,,,
anthropic/stanford-online-all-v4-s3,,,
cohere/command,,,
cohere/command-light,,,
cohere/command-medium-beta,,,
cohere/command-r,,,
cohere/command-r-plus,,,
cohere/command-xlarge-beta,,,
cohere/large-20220720,,,
cohere/medium-20220720,,,
cohere/medium-20221108,,,
cohere/small-20220720,,,
cohere/xlarge-20220609,,,
cohere/xlarge-20221108,,,
damo/seallm-7b-v2,,,
damo/seallm-7b-v2.5,,,
databricks/dbrx-instruct,132,12,9504
deepseek-ai/deepseek-llm-67b-chat,67,2,804
deepseek-ai/deepseek-r1,,,
deepseek-ai/deepseek-v3,685,14.8,60828
eleutherai/pythia-12b-v0,12,0.3,21.6
eleutherai/pythia-1b-v0,1,0.3,1.8
eleutherai/pythia-6.9b,6.9,0.3,12.42
google/gemini-1.0-pro-001,,,
google/gemini-1.0-pro-002,,,
google/gemini-1.5-flash-001,,,
google/gemini-1.5-flash-001-safety-block-none,,,
google/gemini-1.5-flash-002,,,
google/gemini-1.5-flash-preview-0514,,,
google/gemini-1.5-pro-001,,,
google/gemini-1.5-pro-001-safety-block-none,,,
google/gemini-1.5-pro-002,,,
google/gemini-1.5-pro-preview-0409,,,
google/gemini-2.0-flash-exp,,,
google/gemma-2-27b,27,13,2106
google/gemma-2-27b-it,27,13,2106
google/gemma-2-9b,9,8,432
google/gemma-2-9b-it,9,8,432
google/gemma-7b,7,6,252
google/text-bison@001,,,
google/text-unicorn@001,,,
lmsys/vicuna-13b-v1.3,13,1,78
lmsys/vicuna-7b-v1.3,6.7,1,40.2
meta/llama-13b,13,1,78
meta/llama-2-13b,13,2,156
meta/llama-2-70b,70,2,840
meta/llama-2-7b,7,2,84
meta/llama-3-70b,70,15,6300
meta/llama-3-70b-chat,70,15,6300
meta/llama-3-8b,8,15,720
meta/llama-3-8b-chat,8,15,720
meta/llama-3.1-405b-instruct-turbo,405,15,36450
meta/llama-3.1-70b-instruct-turbo,70,15,6300
meta/llama-3.1-8b-instruct-turbo,8,15,720
meta/llama-3.2-11b-vision-instruct-turbo,10.6,15,954
meta/llama-3.2-90b-vision-instruct-turbo,88.8,15,7992
meta/llama-3.3-70b-instruct-turbo,70,15,6300
meta/llama-30b,32.5,1.4,273
meta/llama-65b,65.2,1.4,547.68
meta/llama-7b,6.7,1,40.2
microsoft/TNLGv2_530B,,,
microsoft/TNLGv2_7B,,,
microsoft/phi-2,2.7,1.4,22.68
microsoft/phi-3-medium-4k-instruct,14,4.8,403.2
microsoft/phi-3-small-8k-instruct,7,4.8,201.6
mistralai/mistral-7b-instruct-v0.3,,,
mistralai/mistral-7b-v0.1,,,
mistralai/mistral-large-2402,,,
mistralai/mistral-large-2407,,,
mistralai/mistral-medium-2312,,,
mistralai/mistral-small-2402,,,
mistralai/mixtral-8x22b,,,
mistralai/mixtral-8x22b-instruct-v0.1,,,
mistralai/mixtral-8x7b-32kseqlen,,,
mistralai/mixtral-8x7b-instruct-v0.1,,,
mistralai/open-mistral-nemo-2407,,,
mosaicml/mpt-30b,30,1,180
mosaicml/mpt-instruct-30b,30,1,180
openai/ada,,,
openai/babbage,,,
openai/code-cushman-001,,,
openai/code-davinci-002,,,
openai/curie,,,
openai/davinci,,,
openai/gpt-3.5-turbo-0125,,,
openai/gpt-3.5-turbo-0301,,,
openai/gpt-3.5-turbo-0613,,,
openai/gpt-3.5-turbo-1106,,,
openai/gpt-4-0613,,,
openai/gpt-4-1106-preview,,,
openai/gpt-4-turbo-2024-04-09,,,
openai/gpt-4o-2024-05-13,,,
openai/gpt-4o-2024-08-06,,,
openai/gpt-4o-mini-2024-07-18,,,
openai/o1-2024-12-17,,,
openai/o1-mini-2024-09-12,,,
openai/o3-mini-2025-01-31,,,
openai/text-ada-001,,,
openai/text-babbage-001,,,
openai/text-curie-001,,,
openai/text-davinci-002,,,
openai/text-davinci-003,,,
openthaigpt/openthaigpt-1.0.0-13b-chat,13.1,0.065,5.109
openthaigpt/openthaigpt-1.0.0-7b-chat,6.81,0.065,2.6559
qwen/qwen1.5-110b-chat,110,3,1980
qwen/qwen1.5-14b,14,3,252
qwen/qwen1.5-32b,32,3,576
qwen/qwen1.5-72b,72,3,1296
qwen/qwen1.5-72b-chat,72,3,1296
qwen/qwen1.5-7b,7,3,126
qwen/qwen1.5-7b-chat,7,3,126
qwen/qwen2-72b-instruct,72,7,3024
qwen/qwen2.5-72b-instruct-turbo,72,18,7776
qwen/qwen2.5-7b-instruct-turbo,7,18,756
sail/sailor-14b-chat,14.2,3.2,272.64
sail/sailor-7b-chat,7.72,3.2,148.224
sambanova/sambalingo-thai-chat,6.95,2.038,84.9846
sambanova/sambalingo-thai-chat-70b,70,2.026,850.92
scb10x/llama-3-typhoon-v1.5x-70b-instruct,,,
scb10x/llama-3-typhoon-v1.5x-8b-instruct,,,
scb10x/typhoon-7b,,,
scb10x/typhoon-v1.5-72b-instruct,,,
scb10x/typhoon-v1.5-8b-instruct,,,
snowflake/snowflake-arctic-instruct,,,
stanford/alpaca-7b,6.7,1,40.2
tiiuae/falcon-40b,40,1,240
tiiuae/falcon-40b-instruct,40,1,240
tiiuae/falcon-7b,7,1.5,63
tiiuae/falcon-7b-instruct,7,1.5,63
together/bloom,176,0.366,386.496
together/glm,,,
together/gpt-j-6b,6,3.54,127.44
together/gpt-neox-20b,20.7,0.4725,58.6845
together/opt-175b,175,0.18,189
together/opt-66b,66,0.18,71.28
together/redpajama-incite-base-3b-v1,3,0.8,14.4
together/redpajama-incite-base-7b,7,1,42
together/redpajama-incite-instruct-3b-v1,3,0.8,14.4
together/redpajama-incite-instruct-7b,7,1,42
together/t0pp,,,
together/t5-11b,,,
together/ul2,20,1,120
together/yalm,,,
upstage/solar-pro-241126,,,
writer/palmyra-instruct-30,,,
writer/palmyra-x,,,
writer/palmyra-x-004,,,
writer/palmyra-x-v2,,,
writer/palmyra-x-v3,,,